NOC,Year,Total Participants,Medal Winners,Medal Efficiency
HAI,1988,5,0.0,0.0
HAI,1992,8,0.0,0.0
HAI,1996,7,0.0,0.0
HAI,2000,5,0.0,0.0
HAI,2004,8,0.0,0.0
HAI,2008,7,0.0,0.0
HAI,2012,5,0.0,0.0
HAI,2016,10,0.0,0.0
HAI,2020,6,0.0,0.0
HAI,2024,7,0.0,0.0
HKG,1952,9,0.0,0.0
HKG,1956,4,0.0,0.0
HKG,1960,4,0.0,0.0
HKG,1964,50,0.0,0.0
HKG,1968,25,0.0,0.0
HKG,1972,18,0.0,0.0
HKG,1976,50,0.0,0.0
HKG,1984,87,0.0,0.0
HKG,1988,91,0.0,0.0
HKG,1992,66,0.0,0.0
HKG,1996,32,1.0,0.03125
HKG,2000,46,0.0,0.0
HKG,2004,42,2.0,0.0476190476190476
HKG,2008,47,0.0,0.0
HKG,2012,55,1.0,0.0181818181818181
HKG,2016,47,0.0,0.0
HKG,2020,65,8.0,0.123076923076923
HKG,2024,34,3.0,0.088235294117647
HON,1968,6,0.0,0.0
HON,1976,3,0.0,0.0
HON,1984,26,0.0,0.0
HON,1988,18,0.0,0.0
HON,1992,27,0.0,0.0
HON,1996,7,0.0,0.0
HON,2000,20,0.0,0.0
HON,2004,5,0.0,0.0
HON,2008,26,0.0,0.0
HON,2012,25,0.0,0.0
HON,2016,23,0.0,0.0
HON,2020,28,0.0,0.0
HON,2024,4,0.0,0.0
HUN,1896,18,6.0,0.3333333333333333
HUN,1900,34,5.0,0.1470588235294117
HUN,1904,9,4.0,0.4444444444444444
HUN,1906,99,13.0,0.1313131313131313
HUN,1908,107,20.0,0.1869158878504672
HUN,1912,207,30.0,0.144927536231884
HUN,1924,140,22.0,0.1571428571428571
HUN,1928,219,21.0,0.0958904109589041
HUN,1932,118,33.0,0.2796610169491525
HUN,1936,335,41.0,0.1223880597014925
HUN,1948,222,62.0,0.2792792792792792
HUN,1952,345,102.0,0.2956521739130435
HUN,1956,197,64.0,0.3248730964467005
HUN,1960,312,66.0,0.2115384615384615
HUN,1964,319,56.0,0.1755485893416928
HUN,1968,303,81.0,0.2673267326732673
HUN,1972,367,81.0,0.220708446866485
HUN,1976,288,55.0,0.1909722222222222
HUN,1980,392,61.0,0.1556122448979592
HUN,1988,315,44.0,0.1396825396825396
HUN,1992,351,45.0,0.1282051282051282
HUN,1996,315,43.0,0.1365079365079365
HUN,2000,238,53.0,0.2226890756302521
HUN,2004,258,40.0,0.1550387596899224
HUN,2008,216,27.0,0.125
HUN,2012,201,26.0,0.1293532338308457
HUN,2016,204,22.0,0.1078431372549019
HUN,2020,237,51.0,0.2151898734177215
HUN,2024,177,24.0,0.135593220338983
INA,1952,3,0.0,0.0
INA,1956,24,0.0,0.0
INA,1960,27,0.0,0.0
INA,1968,6,0.0,0.0
INA,1972,7,0.0,0.0
INA,1976,11,0.0,0.0
INA,1984,23,0.0,0.0
INA,1988,43,3.0,0.0697674418604651
INA,1992,51,6.0,0.1176470588235294
INA,1996,45,6.0,0.1333333333333333
INA,2000,54,8.0,0.1481481481481481
INA,2004,39,5.0,0.1282051282051282
INA,2008,26,7.0,0.2692307692307692
INA,2012,22,2.0,0.0909090909090909
INA,2016,31,4.0,0.1290322580645161
INA,2020,35,6.0,0.1714285714285714
INA,2024,29,3.0,0.1034482758620689
IND,1900,5,2.0,0.4
IND,1920,7,0.0,0.0
IND,1924,24,0.0,0.0
IND,1928,24,14.0,0.5833333333333334
IND,1932,26,15.0,0.5769230769230769
IND,1936,30,19.0,0.6333333333333333
IND,1948,89,20.0,0.2247191011235955
IND,1952,94,15.0,0.1595744680851064
IND,1956,79,17.0,0.2151898734177215
IND,1960,49,13.0,0.2653061224489796
IND,1964,111,15.0,0.1351351351351351
IND,1968,27,16.0,0.5925925925925926
IND,1972,43,14.0,0.3255813953488372
IND,1976,26,0.0,0.0
IND,1980,78,16.0,0.2051282051282051
IND,1984,53,0.0,0.0
IND,1988,55,0.0,0.0
IND,1992,61,0.0,0.0
IND,1996,54,1.0,0.0185185185185185
IND,2000,70,1.0,0.0142857142857142
IND,2004,81,1.0,0.0123456790123456
IND,2008,67,3.0,0.044776119402985
IND,2012,95,6.0,0.0631578947368421
IND,2016,130,2.0,0.0153846153846153
IND,2020,151,24.0,0.1589403973509933
IND,2024,112,21.0,0.1875
IRI,1900,1,0.0,0.0
IRI,1948,39,1.0,0.0256410256410256
IRI,1952,23,7.0,0.3043478260869565
IRI,1956,17,5.0,0.2941176470588235
IRI,1960,24,4.0,0.1666666666666666
IRI,1964,96,2.0,0.0208333333333333
IRI,1968,14,5.0,0.3571428571428571
IRI,1972,56,3.0,0.0535714285714285
IRI,1976,104,2.0,0.0192307692307692
IRI,1988,26,1.0,0.0384615384615384
IRI,1992,44,3.0,0.0681818181818181
IRI,1996,18,3.0,0.1666666666666666
IRI,2000,34,4.0,0.1176470588235294
IRI,2004,37,6.0,0.1621621621621621
IRI,2008,55,2.0,0.0363636363636363
IRI,2012,57,12.0,0.2105263157894736
IRI,2016,67,8.0,0.1194029850746268
IRI,2020,76,7.0,0.0921052631578947
IRI,2024,41,12.0,0.2926829268292683
IRL,1924,60,2.0,0.0333333333333333
IRL,1928,44,1.0,0.0227272727272727
IRL,1932,18,2.0,0.1111111111111111
IRL,1948,83,1.0,0.0120481927710843
IRL,1952,25,1.0,0.04
IRL,1956,25,5.0,0.2
IRL,1960,63,0.0,0.0
IRL,1964,35,1.0,0.0285714285714285
IRL,1968,57,0.0,0.0
IRL,1972,84,0.0,0.0
IRL,1976,59,0.0,0.0
IRL,1980,57,3.0,0.0526315789473684
IRL,1984,55,1.0,0.0181818181818181
IRL,1988,78,0.0,0.0
IRL,1992,77,2.0,0.0259740259740259
IRL,1996,99,4.0,0.0404040404040404
IRL,2000,76,1.0,0.0131578947368421
IRL,2004,55,0.0,0.0
IRL,2008,63,3.0,0.0476190476190476
IRL,2012,76,5.0,0.0657894736842105
IRL,2016,93,3.0,0.032258064516129
IRL,2020,150,8.0,0.0533333333333333
IRL,2024,143,7.0,0.0489510489510489
IRQ,1948,13,0.0,0.0
IRQ,1960,28,1.0,0.0357142857142857
IRQ,1964,19,0.0,0.0
IRQ,1968,4,0.0,0.0
IRQ,1980,44,0.0,0.0
IRQ,1984,25,0.0,0.0
IRQ,1988,28,0.0,0.0
IRQ,1992,8,0.0,0.0
IRQ,1996,3,0.0,0.0
IRQ,2000,4,0.0,0.0
IRQ,2004,24,0.0,0.0
IRQ,2008,4,0.0,0.0
IRQ,2012,8,0.0,0.0
IRQ,2016,20,0.0,0.0
IRQ,2020,3,0.0,0.0
IRQ,2024,23,0.0,0.0
ISL,1908,1,0.0,0.0
ISL,1912,2,0.0,0.0
ISL,1936,13,0.0,0.0
ISL,1948,27,0.0,0.0
ISL,1952,18,0.0,0.0
ISL,1956,2,1.0,0.5
ISL,1960,11,0.0,0.0
ISL,1964,5,0.0,0.0
ISL,1968,16,0.0,0.0
ISL,1972,30,0.0,0.0
ISL,1976,22,0.0,0.0
ISL,1980,12,0.0,0.0
ISL,1984,35,1.0,0.0285714285714285
ISL,1988,42,0.0,0.0
ISL,1992,31,0.0,0.0
ISL,1996,15,0.0,0.0
ISL,2000,29,1.0,0.0344827586206896
ISL,2004,34,0.0,0.0
ISL,2008,31,14.0,0.4516129032258064
ISL,2012,36,0.0,0.0
ISL,2016,14,0.0,0.0
ISL,2020,5,0.0,0.0
ISL,2024,5,0.0,0.0
ISR,1952,31,0.0,0.0
ISR,1956,3,0.0,0.0
ISR,1960,46,0.0,0.0
ISR,1964,13,0.0,0.0
ISR,1968,39,0.0,0.0
ISR,1972,17,0.0,0.0
ISR,1976,34,0.0,0.0
ISR,1984,65,0.0,0.0
ISR,1988,29,0.0,0.0
ISR,1992,44,2.0,0.0454545454545454
ISR,1996,38,1.0,0.0263157894736842
ISR,2000,58,1.0,0.0172413793103448
ISR,2004,46,2.0,0.0434782608695652
ISR,2008,60,1.0,0.0166666666666666
ISR,2012,56,0.0,0.0
ISR,2016,59,2.0,0.0338983050847457
ISR,2020,128,14.0,0.109375
ISR,2024,89,11.0,0.1235955056179775
ISV,1968,6,0.0,0.0
ISV,1972,16,0.0,0.0
ISV,1976,26,0.0,0.0
ISV,1984,52,0.0,0.0
ISV,1988,46,1.0,0.0217391304347826
ISV,1992,34,0.0,0.0
ISV,1996,14,0.0,0.0
ISV,2000,12,0.0,0.0
ISV,2004,9,0.0,0.0
ISV,2008,8,0.0,0.0
ISV,2012,9,0.0,0.0
ISV,2016,7,0.0,0.0
ISV,2020,5,0.0,0.0
ISV,2024,5,0.0,0.0
ITA,1896,1,0.0,0.0
ITA,1900,36,5.0,0.1388888888888889
ITA,1904,1,0.0,0.0
ITA,1906,103,56.0,0.5436893203883495
ITA,1908,97,8.0,0.0824742268041237
ITA,1912,96,25.0,0.2604166666666667
ITA,1920,291,84.0,0.2886597938144329
ITA,1924,333,51.0,0.1531531531531531
ITA,1928,273,72.0,0.2637362637362637
ITA,1932,154,77.0,0.5
ITA,1936,349,76.0,0.2177650429799427
ITA,1948,310,67.0,0.2161290322580645
ITA,1952,376,54.0,0.1436170212765957
ITA,1956,207,47.0,0.2270531400966183
ITA,1960,402,88.0,0.2189054726368159
ITA,1964,256,51.0,0.19921875
ITA,1968,268,33.0,0.1231343283582089
ITA,1972,345,25.0,0.072463768115942
ITA,1976,312,31.0,0.0993589743589743
ITA,1980,203,37.0,0.1822660098522167
ITA,1984,368,63.0,0.171195652173913
ITA,1988,374,29.0,0.0775401069518716
ITA,1992,431,45.0,0.1044083526682134
ITA,1996,460,71.0,0.1543478260869565
ITA,2000,457,65.0,0.1422319474835886
ITA,2004,474,104.0,0.2194092827004219
ITA,2008,459,42.0,0.0915032679738562
ITA,2012,382,68.0,0.1780104712041884
ITA,2016,399,72.0,0.1804511278195488
ITA,2020,524,76.0,0.1450381679389313
ITA,2024,397,77.0,0.1939546599496221
IVB,1984,13,0.0,0.0
IVB,1988,4,0.0,0.0
IVB,1992,4,0.0,0.0
IVB,1996,11,0.0,0.0
IVB,2000,1,0.0,0.0
IVB,2004,1,0.0,0.0
IVB,2008,2,0.0,0.0
IVB,2012,2,0.0,0.0
IVB,2016,4,0.0,0.0
IVB,2020,3,0.0,0.0
IVB,2024,4,0.0,0.0
JAM,1948,26,3.0,0.1153846153846153
JAM,1952,16,8.0,0.5
JAM,1956,13,0.0,0.0
JAM,1964,32,0.0,0.0
JAM,1968,35,1.0,0.0285714285714285
JAM,1972,51,1.0,0.0196078431372549
JAM,1976,36,2.0,0.0555555555555555
JAM,1980,32,3.0,0.09375
JAM,1984,75,7.0,0.0933333333333333
JAM,1988,49,7.0,0.1428571428571428
JAM,1992,51,4.0,0.0784313725490196
JAM,1996,69,16.0,0.2318840579710145
JAM,2000,65,23.0,0.3538461538461538
JAM,2004,62,13.0,0.2096774193548387
JAM,2008,66,14.0,0.2121212121212121
JAM,2012,62,25.0,0.4032258064516129
JAM,2016,77,30.0,0.3896103896103896
JAM,2020,87,21.0,0.2413793103448276
JAM,2024,65,6.0,0.0923076923076923
JOR,1980,6,0.0,0.0
JOR,1984,15,0.0,0.0
JOR,1988,9,0.0,0.0
JOR,1992,5,0.0,0.0
JOR,1996,5,0.0,0.0
JOR,2000,8,0.0,0.0
JOR,2004,8,0.0,0.0
JOR,2008,7,0.0,0.0
JOR,2012,9,0.0,0.0
JOR,2016,8,1.0,0.125
JOR,2020,15,2.0,0.1333333333333333
JOR,2024,12,1.0,0.0833333333333333
JPN,1912,4,0.0,0.0
JPN,1920,26,3.0,0.1153846153846153
JPN,1924,37,1.0,0.027027027027027
JPN,1928,56,9.0,0.1607142857142857
JPN,1932,203,31.0,0.1527093596059113
JPN,1936,325,23.0,0.0707692307692307
JPN,1952,133,12.0,0.0902255639097744
JPN,1956,222,24.0,0.1081081081081081
JPN,1960,278,31.0,0.1115107913669064
JPN,1964,456,62.0,0.1359649122807017
JPN,1968,289,63.0,0.2179930795847751
JPN,1972,293,56.0,0.1911262798634812
JPN,1976,328,41.0,0.125
JPN,1984,365,49.0,0.1342465753424657
JPN,1988,412,20.0,0.0485436893203883
JPN,1992,392,47.0,0.1198979591836734
JPN,1996,448,42.0,0.09375
JPN,2000,363,44.0,0.1212121212121212
JPN,2004,414,93.0,0.2246376811594203
JPN,2008,457,51.0,0.111597374179431
JPN,2012,399,84.0,0.2105263157894736
JPN,2016,436,64.0,0.146788990825688
JPN,2020,787,131.0,0.1664548919949174
JPN,2024,431,70.0,0.1624129930394431
KAZ,1996,142,11.0,0.0774647887323943
KAZ,2000,158,7.0,0.0443037974683544
KAZ,2004,130,8.0,0.0615384615384615
KAZ,2008,146,13.0,0.0890410958904109
KAZ,2012,132,13.0,0.0984848484848484
KAZ,2016,123,18.0,0.1463414634146341
KAZ,2020,116,8.0,0.0689655172413793
KAZ,2024,79,8.0,0.1012658227848101
KEN,1956,31,0.0,0.0
KEN,1960,30,0.0,0.0
KEN,1964,41,1.0,0.024390243902439
KEN,1968,50,12.0,0.24
KEN,1972,69,12.0,0.1739130434782608
KEN,1984,67,3.0,0.044776119402985
KEN,1988,88,9.0,0.1022727272727272
KEN,1992,55,8.0,0.1454545454545454
KEN,1996,54,8.0,0.1481481481481481
KEN,2000,59,7.0,0.1186440677966101
KEN,2004,46,7.0,0.1521739130434782
KEN,2008,47,15.0,0.3191489361702128
KEN,2012,51,11.0,0.2156862745098039
KEN,2016,80,13.0,0.1625
KEN,2020,89,10.0,0.1123595505617977
KEN,2024,74,9.0,0.1216216216216216
KGZ,1996,53,0.0,0.0
KGZ,2000,71,1.0,0.0140845070422535
KGZ,2004,32,0.0,0.0
KGZ,2008,22,2.0,0.0909090909090909
KGZ,2012,15,0.0,0.0
KGZ,2016,19,0.0,0.0
KGZ,2020,17,3.0,0.1764705882352941
KGZ,2024,16,6.0,0.375
KIR,2004,3,0.0,0.0
KIR,2008,2,0.0,0.0
KIR,2012,3,0.0,0.0
KIR,2016,3,0.0,0.0
KIR,2020,3,0.0,0.0
KIR,2024,3,0.0,0.0
KOR,1948,48,2.0,0.0416666666666666
KOR,1952,22,2.0,0.0909090909090909
KOR,1956,36,2.0,0.0555555555555555
KOR,1960,49,0.0,0.0
KOR,1964,240,3.0,0.0125
KOR,1968,66,2.0,0.0303030303030303
KOR,1972,43,1.0,0.0232558139534883
KOR,1976,51,17.0,0.3333333333333333
KOR,1984,240,41.0,0.1708333333333333
KOR,1988,551,77.0,0.1397459165154265
KOR,1992,322,49.0,0.1521739130434782
KOR,1996,417,66.0,0.158273381294964
KOR,2000,359,73.0,0.2033426183844011
KOR,2004,344,52.0,0.1511627906976744
KOR,2008,329,78.0,0.2370820668693009
KOR,2012,312,61.0,0.1955128205128205
KOR,2016,263,26.0,0.0988593155893536
KOR,2020,338,38.0,0.1124260355029585
KOR,2024,147,46.0,0.3129251700680272
KOS,2016,8,1.0,0.125
KOS,2020,11,2.0,0.1818181818181818
KOS,2024,9,2.0,0.2222222222222222
KSA,1972,14,0.0,0.0
KSA,1976,19,0.0,0.0
KSA,1984,42,0.0,0.0
KSA,1988,13,0.0,0.0
KSA,1992,17,0.0,0.0
KSA,1996,34,0.0,0.0
KSA,2000,23,2.0,0.0869565217391304
KSA,2004,16,0.0,0.0
KSA,2008,18,0.0,0.0
KSA,2012,23,4.0,0.1739130434782608
KSA,2016,11,0.0,0.0
KSA,2020,33,1.0,0.0303030303030303
KSA,2024,8,0.0,0.0
KUW,1968,2,0.0,0.0
KUW,1972,4,0.0,0.0
KUW,1976,21,0.0,0.0
KUW,1980,67,0.0,0.0
KUW,1984,31,0.0,0.0
KUW,1988,34,0.0,0.0
KUW,1992,37,0.0,0.0
KUW,1996,27,0.0,0.0
KUW,2000,30,1.0,0.0333333333333333
KUW,2004,11,0.0,0.0
KUW,2008,8,0.0,0.0
KUW,2012,12,1.0,0.0833333333333333
KUW,2020,10,1.0,0.1
KUW,2024,9,0.0,0.0
LAO,1980,19,0.0,0.0
LAO,1988,3,0.0,0.0
LAO,1992,7,0.0,0.0
LAO,1996,5,0.0,0.0
LAO,2000,3,0.0,0.0
LAO,2004,5,0.0,0.0
LAO,2008,4,0.0,0.0
LAO,2012,3,0.0,0.0
LAO,2016,5,0.0,0.0
LAO,2020,4,0.0,0.0
LAO,2024,4,0.0,0.0
LAT,1924,47,0.0,0.0
LAT,1928,24,0.0,0.0
LAT,1932,13,1.0,0.0769230769230769
LAT,1936,33,2.0,0.0606060606060606
LAT,1992,40,3.0,0.075
LAT,1996,55,1.0,0.0181818181818181
LAT,2000,60,3.0,0.05
LAT,2004,45,4.0,0.0888888888888888
LAT,2008,53,3.0,0.0566037735849056
LAT,2012,50,3.0,0.06
LAT,2016,33,0.0,0.0
LAT,2020,38,5.0,0.131578947368421
LAT,2024,29,0.0,0.0
LBA,1968,1,0.0,0.0
LBA,1980,38,0.0,0.0
LBA,1988,7,0.0,0.0
LBA,1992,5,0.0,0.0
LBA,1996,5,0.0,0.0
LBA,2000,3,0.0,0.0
LBA,2004,8,0.0,0.0
LBA,2008,6,0.0,0.0
LBA,2012,4,0.0,0.0
LBA,2016,7,0.0,0.0
LBA,2020,4,0.0,0.0
LBA,2024,6,0.0,0.0
LBN,2020,6,0.0,0.0
LBN,2024,9,0.0,0.0
LBR,1956,11,0.0,0.0
LBR,1960,6,0.0,0.0
LBR,1964,2,0.0,0.0
LBR,1972,5,0.0,0.0
LBR,1984,10,0.0,0.0
LBR,1988,11,0.0,0.0
LBR,1996,7,0.0,0.0
LBR,2000,10,0.0,0.0
LBR,2004,2,0.0,0.0
LBR,2008,4,0.0,0.0
LBR,2012,3,0.0,0.0
LBR,2016,3,0.0,0.0
LBR,2020,4,0.0,0.0
LBR,2024,8,0.0,0.0
LCA,1996,8,0.0,0.0
LCA,2000,5,0.0,0.0
LCA,2004,2,0.0,0.0
LCA,2008,4,0.0,0.0
LCA,2012,4,0.0,0.0
LCA,2016,5,0.0,0.0
LCA,2020,5,0.0,0.0
LCA,2024,4,1.0,0.25
LES,1972,2,0.0,0.0
LES,1980,7,0.0,0.0
LES,1984,5,0.0,0.0
LES,1988,6,0.0,0.0
LES,1992,8,0.0,0.0
LES,1996,11,0.0,0.0
LES,2000,6,0.0,0.0
LES,2004,3,0.0,0.0
LES,2008,5,0.0,0.0
LES,2012,4,0.0,0.0
LES,2016,9,0.0,0.0
LES,2020,2,0.0,0.0
LES,2024,3,0.0,0.0
LIB,1948,9,0.0,0.0
LIB,1952,9,2.0,0.2222222222222222
LIB,1960,22,0.0,0.0
LIB,1964,8,0.0,0.0
LIB,1968,15,0.0,0.0
LIB,1972,36,1.0,0.0277777777777777
LIB,1976,4,0.0,0.0
LIB,1980,19,1.0,0.0526315789473684
LIB,1984,30,0.0,0.0
LIB,1988,31,0.0,0.0
LIB,1992,18,0.0,0.0
LIB,1996,1,0.0,0.0
LIB,2000,6,0.0,0.0
LIB,2004,5,0.0,0.0
LIB,2008,6,0.0,0.0
LIB,2012,10,0.0,0.0
LIB,2016,9,0.0,0.0
LIE,1936,8,0.0,0.0
LIE,1948,2,0.0,0.0
LIE,1952,2,0.0,0.0
LIE,1960,8,0.0,0.0
LIE,1964,3,0.0,0.0
LIE,1968,3,0.0,0.0
LIE,1972,12,0.0,0.0
LIE,1976,9,0.0,0.0
LIE,1984,8,0.0,0.0
LIE,1988,16,0.0,0.0
LIE,1992,8,0.0,0.0
LIE,1996,2,0.0,0.0
LIE,2000,2,0.0,0.0
LIE,2004,1,0.0,0.0
LIE,2008,2,0.0,0.0
LIE,2012,4,0.0,0.0
LIE,2016,3,0.0,0.0
LIE,2020,9,0.0,0.0
LIE,2024,1,0.0,0.0
LTU,1924,13,0.0,0.0
LTU,1928,13,0.0,0.0
LTU,1992,54,13.0,0.2407407407407407
LTU,1996,81,11.0,0.1358024691358024
LTU,2000,77,17.0,0.2207792207792207
LTU,2004,70,3.0,0.0428571428571428
LTU,2008,78,5.0,0.0641025641025641
LTU,2012,72,5.0,0.0694444444444444
LTU,2016,80,7.0,0.0875
LTU,2020,59,1.0,0.0169491525423728
LTU,2024,51,7.0,0.1372549019607843
LUX,1900,1,1.0,1.0
LUX,1912,44,0.0,0.0
LUX,1920,35,1.0,0.0285714285714285
LUX,1924,122,2.0,0.0163934426229508
LUX,1928,107,1.0,0.0093457943925233
LUX,1932,11,0.0,0.0
LUX,1936,129,0.0,0.0
LUX,1948,115,0.0,0.0
LUX,1952,101,1.0,0.0099009900990099
LUX,1956,27,0.0,0.0
LUX,1960,117,0.0,0.0
LUX,1964,27,0.0,0.0
LUX,1968,7,0.0,0.0
LUX,1972,15,0.0,0.0
LUX,1976,9,0.0,0.0
LUX,1980,4,0.0,0.0
LUX,1984,5,0.0,0.0
LUX,1988,11,0.0,0.0
LUX,1992,8,0.0,0.0
LUX,1996,7,0.0,0.0
LUX,2000,9,0.0,0.0
LUX,2004,14,0.0,0.0
LUX,2008,19,0.0,0.0
LUX,2012,11,0.0,0.0
LUX,2016,15,0.0,0.0
LUX,2020,14,0.0,0.0
LUX,2024,13,0.0,0.0
MAD,1964,4,0.0,0.0
MAD,1968,6,0.0,0.0
MAD,1972,13,0.0,0.0
MAD,1980,18,0.0,0.0
MAD,1984,5,0.0,0.0
MAD,1992,17,0.0,0.0
MAD,1996,14,0.0,0.0
MAD,2000,13,0.0,0.0
MAD,2004,8,0.0,0.0
MAD,2008,6,0.0,0.0
MAD,2012,7,0.0,0.0
MAD,2016,6,0.0,0.0
MAD,2020,6,0.0,0.0
MAD,2024,7,0.0,0.0
MAL,1956,34,0.0,0.0
MAL,1960,11,0.0,0.0
MAR,1960,111,1.0,0.009009009009009
MAR,1964,21,0.0,0.0
MAR,1968,25,0.0,0.0
MAR,1972,39,0.0,0.0
MAR,1976,9,0.0,0.0
MAR,1984,35,2.0,0.0571428571428571
MAR,1988,29,3.0,0.1034482758620689
MAR,1992,45,3.0,0.0666666666666666
MAR,1996,38,2.0,0.0526315789473684
MAR,2000,55,5.0,0.0909090909090909
MAR,2004,57,3.0,0.0526315789473684
MAR,2008,49,2.0,0.0408163265306122
MAR,2012,67,1.0,0.0149253731343283
MAR,2016,52,1.0,0.0192307692307692
MAR,2020,51,1.0,0.0196078431372549
MAR,2024,61,20.0,0.3278688524590163
MAS,1964,81,0.0,0.0
MAS,1968,35,0.0,0.0
MAS,1972,57,0.0,0.0
MAS,1976,25,0.0,0.0
MAS,1984,27,0.0,0.0
MAS,1988,17,0.0,0.0
MAS,1992,30,2.0,0.0666666666666666
MAS,1996,43,3.0,0.0697674418604651
MAS,2000,55,0.0,0.0
MAS,2004,38,0.0,0.0
MAS,2008,42,1.0,0.0238095238095238
MAS,2012,38,2.0,0.0526315789473684
MAS,2016,42,8.0,0.1904761904761904
MAS,2020,47,3.0,0.0638297872340425
MAS,2024,26,3.0,0.1153846153846153
MAW,1972,18,0.0,0.0
MAW,1984,23,0.0,0.0
MAW,1988,22,0.0,0.0
MAW,1992,4,0.0,0.0
MAW,1996,2,0.0,0.0
MAW,2000,2,0.0,0.0
MAW,2004,4,0.0,0.0
MAW,2008,4,0.0,0.0
MAW,2012,3,0.0,0.0
MAW,2016,5,0.0,0.0
MAW,2020,5,0.0,0.0
MAW,2024,3,0.0,0.0
MDA,1996,50,3.0,0.06
MDA,2000,35,2.0,0.0571428571428571
MDA,2004,33,0.0,0.0
MDA,2008,30,1.0,0.0333333333333333
MDA,2012,20,2.0,0.1
MDA,2016,23,0.0,0.0
MDA,2020,26,1.0,0.0384615384615384
MDA,2024,26,4.0,0.1538461538461538
MDV,1988,9,0.0,0.0
MDV,1992,10,0.0,0.0
MDV,1996,9,0.0,0.0
MDV,2000,4,0.0,0.0
MDV,2004,4,0.0,0.0
MDV,2008,4,0.0,0.0
MDV,2012,5,0.0,0.0
MDV,2016,4,0.0,0.0
MDV,2020,4,0.0,0.0
MDV,2024,5,0.0,0.0
MEX,1900,3,3.0,1.0
MEX,1924,28,0.0,0.0
MEX,1928,55,0.0,0.0
MEX,1932,100,2.0,0.02
MEX,1936,32,16.0,0.5
MEX,1948,149,9.0,0.0604026845637583
