NOC,Year,Total Participants,Medal Winners,Medal Efficiency
MEX,1952,85,1.0,0.0117647058823529
MEX,1956,36,2.0,0.0555555555555555
MEX,1960,110,1.0,0.009090909090909
MEX,1964,128,1.0,0.0078125
MEX,1968,446,9.0,0.0201793721973094
MEX,1972,281,1.0,0.0035587188612099
MEX,1976,137,2.0,0.0145985401459854
MEX,1980,74,10.0,0.1351351351351351
MEX,1984,155,6.0,0.0387096774193548
MEX,1988,144,2.0,0.0138888888888888
MEX,1992,140,1.0,0.0071428571428571
MEX,1996,111,1.0,0.009009009009009
MEX,2000,98,6.0,0.0612244897959183
MEX,2004,137,4.0,0.0291970802919708
MEX,2008,103,4.0,0.0388349514563106
MEX,2012,119,24.0,0.2016806722689075
MEX,2016,139,5.0,0.0359712230215827
MEX,2020,196,27.0,0.1377551020408163
MEX,2024,108,7.0,0.0648148148148148
MGL,1964,40,0.0,0.0
MGL,1968,38,4.0,0.1052631578947368
MGL,1972,44,1.0,0.0227272727272727
MGL,1976,33,1.0,0.0303030303030303
MGL,1980,57,4.0,0.0701754385964912
MGL,1988,32,1.0,0.03125
MGL,1992,38,2.0,0.0526315789473684
MGL,1996,18,1.0,0.0555555555555555
MGL,2000,23,0.0,0.0
MGL,2004,21,1.0,0.0476190476190476
MGL,2008,31,4.0,0.1290322580645161
MGL,2012,32,5.0,0.15625
MGL,2016,46,2.0,0.0434782608695652
MGL,2020,61,4.0,0.0655737704918032
MGL,2024,32,1.0,0.03125
MHL,2008,5,0.0,0.0
MHL,2012,4,0.0,0.0
MHL,2016,5,0.0,0.0
MHL,2020,2,0.0,0.0
MHL,2024,4,0.0,0.0
MKD,1996,16,0.0,0.0
MKD,2000,15,1.0,0.0666666666666666
MKD,2004,14,0.0,0.0
MKD,2008,7,0.0,0.0
MKD,2012,4,0.0,0.0
MKD,2016,6,0.0,0.0
MKD,2020,8,1.0,0.125
MKD,2024,6,0.0,0.0
MLI,1964,2,0.0,0.0
MLI,1968,2,0.0,0.0
MLI,1972,3,0.0,0.0
MLI,1980,7,0.0,0.0
MLI,1984,5,0.0,0.0
MLI,1988,8,0.0,0.0
MLI,1992,6,0.0,0.0
MLI,1996,4,0.0,0.0
MLI,2000,5,0.0,0.0
MLI,2004,21,0.0,0.0
MLI,2008,17,0.0,0.0
MLI,2012,6,0.0,0.0
MLI,2016,6,0.0,0.0
MLI,2020,4,0.0,0.0
MLI,2024,24,0.0,0.0
MLT,1928,9,0.0,0.0
MLT,1936,11,0.0,0.0
MLT,1948,1,0.0,0.0
MLT,1960,13,0.0,0.0
MLT,1968,1,0.0,0.0
MLT,1972,5,0.0,0.0
MLT,1980,12,0.0,0.0
MLT,1984,7,0.0,0.0
MLT,1988,6,0.0,0.0
MLT,1992,8,0.0,0.0
MLT,1996,10,0.0,0.0
MLT,2000,7,0.0,0.0
MLT,2004,7,0.0,0.0
MLT,2008,6,0.0,0.0
MLT,2012,5,0.0,0.0
MLT,2016,8,0.0,0.0
MLT,2020,8,0.0,0.0
MLT,2024,5,0.0,0.0
MNE,2008,20,0.0,0.0
MNE,2012,34,14.0,0.4117647058823529
MNE,2016,35,0.0,0.0
MNE,2020,35,0.0,0.0
MNE,2024,19,0.0,0.0
MON,1920,7,0.0,0.0
MON,1924,9,1.0,0.1111111111111111
MON,1928,12,0.0,0.0
MON,1932,1,0.0,0.0
MON,1936,11,0.0,0.0
MON,1948,4,0.0,0.0
MON,1952,10,0.0,0.0
MON,1960,13,0.0,0.0
MON,1964,1,0.0,0.0
MON,1968,2,0.0,0.0
MON,1972,5,0.0,0.0
MON,1976,10,0.0,0.0
MON,1984,8,0.0,0.0
MON,1988,9,0.0,0.0
MON,1992,4,0.0,0.0
MON,1996,4,0.0,0.0
MON,2000,4,0.0,0.0
MON,2004,3,0.0,0.0
MON,2008,5,0.0,0.0
MON,2012,6,0.0,0.0
MON,2016,8,0.0,0.0
MON,2020,6,0.0,0.0
MON,2024,6,0.0,0.0
MOZ,1980,16,0.0,0.0
MOZ,1984,14,0.0,0.0
MOZ,1988,12,0.0,0.0
MOZ,1992,7,0.0,0.0
MOZ,1996,3,1.0,0.3333333333333333
MOZ,2000,4,1.0,0.25
MOZ,2004,4,0.0,0.0
MOZ,2008,4,0.0,0.0
MOZ,2012,6,0.0,0.0
MOZ,2016,8,0.0,0.0
MOZ,2020,10,0.0,0.0
MOZ,2024,7,0.0,0.0
MRI,1984,7,0.0,0.0
MRI,1988,11,0.0,0.0
MRI,1992,22,0.0,0.0
MRI,1996,36,0.0,0.0
MRI,2000,26,0.0,0.0
MRI,2004,9,0.0,0.0
MRI,2008,11,1.0,0.0909090909090909
MRI,2012,11,0.0,0.0
MRI,2016,11,0.0,0.0
MRI,2020,8,0.0,0.0
MRI,2024,12,0.0,0.0
MTN,1984,2,0.0,0.0
MTN,1988,7,0.0,0.0
MTN,1992,6,0.0,0.0
MTN,1996,4,0.0,0.0
MTN,2000,2,0.0,0.0
MTN,2004,2,0.0,0.0
MTN,2008,2,0.0,0.0
MTN,2012,2,0.0,0.0
MTN,2016,2,0.0,0.0
MTN,2020,2,0.0,0.0
MTN,2024,2,0.0,0.0
MYA,1948,5,0.0,0.0
MYA,1952,5,0.0,0.0
MYA,1956,12,0.0,0.0
MYA,1960,10,0.0,0.0
MYA,1964,12,0.0,0.0
MYA,1968,4,0.0,0.0
MYA,1972,19,0.0,0.0
MYA,1980,2,0.0,0.0
MYA,1984,1,0.0,0.0
MYA,1988,3,0.0,0.0
MYA,1992,5,0.0,0.0
MYA,1996,3,0.0,0.0
MYA,2000,7,0.0,0.0
MYA,2004,2,0.0,0.0
MYA,2008,7,0.0,0.0
MYA,2012,6,0.0,0.0
MYA,2016,8,0.0,0.0
MYA,2020,2,0.0,0.0
MYA,2024,2,0.0,0.0
NAM,1992,10,2.0,0.2
NAM,1996,10,2.0,0.2
NAM,2000,16,0.0,0.0
NAM,2004,10,0.0,0.0
NAM,2008,11,0.0,0.0
NAM,2012,9,0.0,0.0
NAM,2016,11,0.0,0.0
NAM,2020,11,1.0,0.0909090909090909
NAM,2024,4,0.0,0.0
NBO,1956,2,0.0,0.0
NCA,1968,16,0.0,0.0
NCA,1972,10,0.0,0.0
NCA,1976,25,0.0,0.0
NCA,1980,6,0.0,0.0
NCA,1984,5,0.0,0.0
NCA,1992,9,0.0,0.0
NCA,1996,28,0.0,0.0
NCA,2000,6,0.0,0.0
NCA,2004,6,0.0,0.0
NCA,2008,7,0.0,0.0
NCA,2012,6,0.0,0.0
NCA,2016,5,0.0,0.0
NCA,2020,8,0.0,0.0
NCA,2024,7,0.0,0.0
NED,1900,73,27.0,0.3698630136986301
NED,1906,49,6.0,0.1224489795918367
NED,1908,218,16.0,0.073394495412844
NED,1912,45,26.0,0.5777777777777777
NED,1920,213,50.0,0.2347417840375587
NED,1924,246,27.0,0.1097560975609756
NED,1928,384,57.0,0.1484375
NED,1932,80,13.0,0.1625
NED,1936,227,37.0,0.1629955947136563
NED,1948,187,42.0,0.2245989304812834
NED,1952,180,18.0,0.1
NED,1956,1,0.0,0.0
NED,1960,160,3.0,0.01875
NED,1964,158,31.0,0.1962025316455696
NED,1968,140,14.0,0.1
NED,1972,199,6.0,0.0301507537688442
NED,1976,175,14.0,0.08
NED,1980,112,6.0,0.0535714285714285
NED,1984,185,41.0,0.2216216216216216
NED,1988,202,45.0,0.2227722772277227
NED,1992,257,33.0,0.1284046692607003
NED,1996,290,73.0,0.2517241379310345
NED,2000,285,79.0,0.2771929824561403
NED,2004,264,77.0,0.2916666666666667
NED,2008,283,61.0,0.215547703180212
NED,2012,222,69.0,0.3108108108108108
NED,2016,329,47.0,0.1428571428571428
NED,2020,391,72.0,0.1841432225063938
NED,2024,290,110.0,0.3793103448275862
NEP,1964,6,0.0,0.0
NEP,1972,2,0.0,0.0
NEP,1976,1,0.0,0.0
NEP,1980,10,0.0,0.0
NEP,1984,10,0.0,0.0
NEP,1988,20,0.0,0.0
NEP,1992,2,0.0,0.0
NEP,1996,6,0.0,0.0
NEP,2000,5,0.0,0.0
NEP,2004,6,0.0,0.0
NEP,2008,8,0.0,0.0
NEP,2012,5,0.0,0.0
NEP,2016,7,0.0,0.0
NEP,2020,5,0.0,0.0
NEP,2024,7,0.0,0.0
NGR,1952,15,0.0,0.0
NGR,1956,14,0.0,0.0
NGR,1960,15,0.0,0.0
NGR,1964,19,1.0,0.0526315789473684
NGR,1968,46,0.0,0.0
NGR,1972,36,1.0,0.0277777777777777
NGR,1980,56,0.0,0.0
NGR,1984,36,5.0,0.1388888888888889
NGR,1988,86,0.0,0.0
NGR,1992,72,11.0,0.1527777777777778
NGR,1996,84,24.0,0.2857142857142857
NGR,2000,100,8.0,0.08
NGR,2004,79,8.0,0.1012658227848101
NGR,2008,89,23.0,0.2584269662921348
NGR,2012,58,0.0,0.0
NGR,2016,77,18.0,0.2337662337662337
NGR,2020,68,2.0,0.0294117647058823
NGR,2024,86,0.0,0.0
NIG,1964,1,0.0,0.0
NIG,1968,2,0.0,0.0
NIG,1972,4,1.0,0.25
NIG,1984,4,0.0,0.0
NIG,1988,6,0.0,0.0
NIG,1992,3,0.0,0.0
NIG,1996,3,0.0,0.0
NIG,2000,4,0.0,0.0
NIG,2004,4,0.0,0.0
NIG,2008,4,0.0,0.0
NIG,2012,6,0.0,0.0
NIG,2016,6,1.0,0.1666666666666666
NIG,2020,7,0.0,0.0
NIG,2024,7,0.0,0.0
NOR,1900,29,9.0,0.3103448275862069
NOR,1904,6,2.0,0.3333333333333333
NOR,1906,55,25.0,0.4545454545454545
NOR,1908,103,42.0,0.4077669902912621
NOR,1912,263,80.0,0.3041825095057034
NOR,1920,267,137.0,0.5131086142322098
NOR,1924,105,22.0,0.2095238095238095
NOR,1928,79,9.0,0.1139240506329113
NOR,1932,8,0.0,0.0
NOR,1936,84,28.0,0.3333333333333333
NOR,1948,97,18.0,0.1855670103092783
NOR,1952,190,13.0,0.0684210526315789
NOR,1956,29,3.0,0.1034482758620689
NOR,1960,50,2.0,0.04
NOR,1964,43,0.0,0.0
NOR,1968,86,6.0,0.0697674418604651
NOR,1972,161,8.0,0.0496894409937888
NOR,1976,79,6.0,0.0759493670886076
NOR,1984,132,4.0,0.0303030303030303
NOR,1988,79,22.0,0.2784810126582278
NOR,1992,114,23.0,0.2017543859649122
NOR,1996,116,23.0,0.1982758620689655
NOR,2000,115,43.0,0.3739130434782609
NOR,2004,60,7.0,0.1166666666666666
NOR,2008,102,22.0,0.2156862745098039
NOR,2012,69,17.0,0.2463768115942029
NOR,2016,77,19.0,0.2467532467532467
NOR,2020,112,23.0,0.2053571428571428
NOR,2024,109,23.0,0.2110091743119266
NRU,1996,3,0.0,0.0
NRU,2000,2,0.0,0.0
NRU,2004,3,0.0,0.0
NRU,2008,1,0.0,0.0
NRU,2012,2,0.0,0.0
NRU,2016,2,0.0,0.0
NRU,2020,2,0.0,0.0
NRU,2024,1,0.0,0.0
NZL,1900,1,1.0,1.0
NZL,1920,6,1.0,0.1666666666666666
NZL,1924,6,1.0,0.1666666666666666
NZL,1928,13,1.0,0.0769230769230769
NZL,1932,29,2.0,0.0689655172413793
NZL,1936,9,1.0,0.1111111111111111
NZL,1948,8,0.0,0.0
NZL,1952,20,3.0,0.15
NZL,1956,57,3.0,0.0526315789473684
NZL,1960,47,3.0,0.0638297872340425
NZL,1964,88,6.0,0.0681818181818181
NZL,1968,65,7.0,0.1076923076923077
NZL,1972,112,14.0,0.125
NZL,1976,98,25.0,0.2551020408163265
NZL,1980,7,0.0,0.0
NZL,1984,162,23.0,0.1419753086419753
NZL,1988,112,24.0,0.2142857142857142
NZL,1992,175,15.0,0.0857142857142857
NZL,1996,129,9.0,0.0697674418604651
NZL,2000,177,4.0,0.0225988700564971
NZL,2004,184,6.0,0.0326086956521739
NZL,2008,201,15.0,0.0746268656716417
NZL,2012,204,27.0,0.1323529411764706
NZL,2016,232,36.0,0.1551724137931034
NZL,2020,279,65.0,0.2329749103942652
NZL,2024,208,45.0,0.2163461538461538
OMA,1984,22,0.0,0.0
OMA,1988,13,0.0,0.0
OMA,1992,5,0.0,0.0
OMA,1996,5,0.0,0.0
OMA,2000,8,0.0,0.0
OMA,2004,2,0.0,0.0
OMA,2008,4,0.0,0.0
OMA,2012,3,0.0,0.0
OMA,2016,4,0.0,0.0
OMA,2020,5,0.0,0.0
OMA,2024,4,0.0,0.0
PAK,1948,44,0.0,0.0
PAK,1952,51,0.0,0.0
PAK,1956,79,14.0,0.1772151898734177
PAK,1960,53,14.0,0.2641509433962264
PAK,1964,47,16.0,0.3404255319148936
PAK,1968,15,13.0,0.8666666666666667
PAK,1972,26,15.0,0.5769230769230769
PAK,1976,24,16.0,0.6666666666666666
PAK,1984,33,16.0,0.4848484848484848
PAK,1988,33,1.0,0.0303030303030303
PAK,1992,28,16.0,0.5714285714285714
PAK,1996,24,0.0,0.0
PAK,2000,27,0.0,0.0
PAK,2004,26,0.0,0.0
PAK,2008,22,0.0,0.0
PAK,2012,21,0.0,0.0
PAK,2016,7,0.0,0.0
PAK,2020,10,0.0,0.0
PAK,2024,7,1.0,0.1428571428571428
PAN,1928,2,0.0,0.0
PAN,1948,2,2.0,1.0
PAN,1952,1,0.0,0.0
PAN,1960,8,0.0,0.0
PAN,1964,15,0.0,0.0
PAN,1968,16,0.0,0.0
PAN,1972,8,0.0,0.0
PAN,1976,13,0.0,0.0
PAN,1984,10,0.0,0.0
PAN,1988,9,0.0,0.0
PAN,1992,7,0.0,0.0
PAN,1996,9,0.0,0.0
PAN,2000,7,0.0,0.0
PAN,2004,5,0.0,0.0
PAN,2008,5,1.0,0.2
PAN,2012,8,0.0,0.0
PAN,2016,14,0.0,0.0
PAN,2020,11,0.0,0.0
PAN,2024,8,1.0,0.125
PAR,1968,1,0.0,0.0
PAR,1972,3,0.0,0.0
PAR,1976,6,0.0,0.0
PAR,1984,18,0.0,0.0
PAR,1988,13,0.0,0.0
PAR,1992,31,0.0,0.0
PAR,1996,7,0.0,0.0
PAR,2000,5,0.0,0.0
PAR,2004,22,17.0,0.7727272727272727
PAR,2008,7,0.0,0.0
PAR,2012,10,0.0,0.0
PAR,2016,11,0.0,0.0
PAR,2020,9,0.0,0.0
PAR,2024,29,0.0,0.0
PER,1900,2,0.0,0.0
PER,1932,3,0.0,0.0
PER,1936,46,0.0,0.0
PER,1948,49,1.0,0.0204081632653061
PER,1956,10,0.0,0.0
PER,1960,33,0.0,0.0
PER,1964,40,0.0,0.0
PER,1968,33,0.0,0.0
PER,1972,31,0.0,0.0
PER,1976,14,0.0,0.0
PER,1980,38,0.0,0.0
PER,1984,44,1.0,0.0227272727272727
PER,1988,26,12.0,0.4615384615384615
PER,1992,21,1.0,0.0476190476190476
PER,1996,33,0.0,0.0
PER,2000,22,0.0,0.0
PER,2004,14,0.0,0.0
PER,2008,13,0.0,0.0
PER,2012,16,0.0,0.0
PER,2016,34,0.0,0.0
PER,2020,42,0.0,0.0
PER,2024,26,1.0,0.0384615384615384
PHI,1924,2,0.0,0.0
PHI,1928,6,1.0,0.1666666666666666
PHI,1932,8,3.0,0.375
PHI,1936,40,1.0,0.025
PHI,1948,31,0.0,0.0
PHI,1952,28,0.0,0.0
PHI,1956,48,0.0,0.0
PHI,1960,49,0.0,0.0
PHI,1964,70,1.0,0.0142857142857142
PHI,1968,89,0.0,0.0
PHI,1972,79,0.0,0.0
PHI,1976,22,0.0,0.0
PHI,1984,32,0.0,0.0
PHI,1988,42,1.0,0.0238095238095238
PHI,1992,38,1.0,0.0263157894736842
PHI,1996,18,1.0,0.0555555555555555
PHI,2000,22,0.0,0.0
PHI,2004,21,0.0,0.0
PHI,2008,17,0.0,0.0
PHI,2012,11,0.0,0.0
PHI,2016,13,1.0,0.0769230769230769
PHI,2020,27,4.0,0.1481481481481481
PHI,2024,22,3.0,0.1363636363636363
PLE,1996,1,0.0,0.0
PLE,2000,2,0.0,0.0
PLE,2004,3,0.0,0.0
PLE,2008,4,0.0,0.0
PLE,2012,5,0.0,0.0
PLE,2016,6,0.0,0.0
PLE,2020,5,0.0,0.0
PLE,2024,8,0.0,0.0
PLW,2000,5,0.0,0.0
PLW,2004,4,0.0,0.0
PLW,2008,5,0.0,0.0
PLW,2012,5,0.0,0.0
PLW,2016,6,0.0,0.0
PLW,2020,3,0.0,0.0
PLW,2024,3,0.0,0.0
PNG,1976,9,0.0,0.0
PNG,1984,12,0.0,0.0
PNG,1988,15,0.0,0.0
PNG,1992,19,0.0,0.0
PNG,1996,17,0.0,0.0
PNG,2000,5,0.0,0.0
PNG,2004,6,0.0,0.0
PNG,2008,9,0.0,0.0
PNG,2012,8,0.0,0.0
PNG,2016,8,0.0,0.0
PNG,2020,8,0.0,0.0
PNG,2024,7,0.0,0.0
POL,1912,1,0.0,0.0
POL,1924,100,5.0,0.05
POL,1928,146,20.0,0.136986301369863
POL,1932,71,21.0,0.2957746478873239
POL,1936,177,12.0,0.0677966101694915
POL,1948,52,2.0,0.0384615384615384
POL,1952,248,4.0,0.0161290322580645
POL,1956,118,19.0,0.1610169491525423
POL,1960,307,30.0,0.0977198697068403
POL,1964,240,46.0,0.1916666666666666
POL,1968,296,37.0,0.125
POL,1972,418,46.0,0.1100478468899521
POL,1976,286,73.0,0.2552447552447552
POL,1980,418,50.0,0.1196172248803827
POL,1988,192,21.0,0.109375
POL,1992,263,46.0,0.1749049429657794
POL,1996,207,22.0,0.1062801932367149
POL,2000,240,24.0,0.1
POL,2004,224,12.0,0.0535714285714285
POL,2008,316,20.0,0.0632911392405063
POL,2012,256,12.0,0.046875
POL,2016,289,16.0,0.0553633217993079
POL,2020,282,36.0,0.1276595744680851
POL,2024,226,28.0,0.1238938053097345
POR,1912,8,0.0,0.0
POR,1920,40,0.0,0.0
POR,1924,47,4.0,0.0851063829787234
POR,1928,39,6.0,0.1538461538461538
POR,1932,8,0.0,0.0
POR,1936,26,3.0,0.1153846153846153
POR,1948,65,5.0,0.0769230769230769
POR,1952,155,2.0,0.0129032258064516
POR,1956,18,0.0,0.0
POR,1960,109,2.0,0.018348623853211
POR,1964,25,0.0,0.0
POR,1968,33,0.0,0.0
POR,1972,41,0.0,0.0
POR,1976,36,2.0,0.0555555555555555
POR,1980,18,0.0,0.0
POR,1984,48,3.0,0.0625
POR,1988,91,1.0,0.0109890109890109
POR,1992,115,0.0,0.0
POR,1996,131,3.0,0.0229007633587786
POR,2000,64,2.0,0.03125
POR,2004,93,3.0,0.032258064516129
POR,2008,87,2.0,0.0229885057471264
POR,2012,98,2.0,0.0204081632653061
POR,2016,106,1.0,0.0094339622641509
POR,2020,113,4.0,0.0353982300884955
POR,2024,75,4.0,0.0533333333333333
PRK,1972,83,15.0,0.180722891566265
PRK,1976,40,2.0,0.05
PRK,1980,121,5.0,0.0413223140495867
PRK,1992,123,10.0,0.08130081300813
PRK,1996,36,5.0,0.1388888888888889
PRK,2000,47,4.0,0.0851063829787234
PRK,2004,71,5.0,0.0704225352112676
PRK,2008,66,6.0,0.0909090909090909
PRK,2012,57,6.0,0.1052631578947368
PRK,2016,38,7.0,0.1842105263157894
PRK,2024,14,7.0,0.5
PUR,1948,9,1.0,0.1111111111111111
PUR,1952,23,0.0,0.0
PUR,1956,14,0.0,0.0
PUR,1960,29,0.0,0.0
PUR,1964,45,0.0,0.0
PUR,1968,99,0.0,0.0
PUR,1972,60,0.0,0.0
PUR,1976,112,1.0,0.0089285714285714
PUR,1980,3,0.0,0.0
PUR,1984,58,2.0,0.0344827586206896
PUR,1988,56,0.0,0.0
PUR,1992,101,1.0,0.0099009900990099
PUR,1996,91,1.0,0.0109890109890109
PUR,2000,38,0.0,0.0
PUR,2004,52,0.0,0.0
PUR,2008,31,0.0,0.0
PUR,2012,28,2.0,0.0714285714285714
PUR,2016,41,1.0,0.024390243902439
PUR,2020,39,1.0,0.0256410256410256
PUR,2024,51,2.0,0.0392156862745098
QAT,1984,26,0.0,0.0
QAT,1988,13,0.0,0.0
QAT,1992,30,1.0,0.0333333333333333
QAT,1996,13,0.0,0.0
QAT,2000,19,1.0,0.0526315789473684
QAT,2004,15,0.0,0.0
QAT,2008,20,0.0,0.0
QAT,2012,14,2.0,0.1428571428571428
QAT,2016,42,1.0,0.0238095238095238
QAT,2020,17,4.0,0.2352941176470588
QAT,2024,13,1.0,0.0769230769230769
RHO,1960,12,0.0,0.0
RUS,2020,561,149.0,0.2655971479500891
ROU,1900,1,0.0,0.0
ROU,1924,45,16.0,0.3555555555555555
ROU,1928,33,0.0,0.0
ROU,1932,2,0.0,0.0
ROU,1936,118,1.0,0.0084745762711864
ROU,1952,241,4.0,0.0165975103734439
ROU,1956,103,19.0,0.1844660194174757
ROU,1960,156,15.0,0.0961538461538461
ROU,1964,232,16.0,0.0689655172413793
ROU,1968,100,23.0,0.23
ROU,1972,258,40.0,0.1550387596899224
ROU,1976,255,55.0,0.2156862745098039
ROU,1980,339,68.0,0.2005899705014749
ROU,1984,193,106.0,0.5492227979274611
ROU,1988,172,58.0,0.3372093023255814
ROU,1992,306,53.0,0.1732026143790849
ROU,1996,284,38.0,0.1338028169014084
ROU,2000,252,46.0,0.1825396825396825
ROU,2004,193,39.0,0.2020725388601036
ROU,2008,172,22.0,0.127906976744186
ROU,2012,155,16.0,0.1032258064516129
ROU,2016,121,16.0,0.1322314049586777
ROU,2020,119,9.0,0.0756302521008403
ROU,2024,96,16.0,0.1666666666666666
RSA,1904,8,0.0,0.0
RSA,1908,33,2.0,0.0606060606060606
RSA,1912,56,7.0,0.125
RSA,1920,97,21.0,0.2164948453608247
RSA,1924,44,3.0,0.0681818181818181
RSA,1928,40,6.0,0.15
RSA,1932,20,5.0,0.25
RSA,1936,54,1.0,0.0185185185185185
RSA,1948,43,6.0,0.1395348837209302
RSA,1952,109,14.0,0.128440366972477
RSA,1956,90,7.0,0.0777777777777777
RSA,1960,72,3.0,0.0416666666666666
RSA,1992,141,3.0,0.0212765957446808
RSA,1996,111,5.0,0.045045045045045
RSA,2000,161,5.0,0.031055900621118
RSA,2004,128,10.0,0.078125
RSA,2008,179,1.0,0.0055865921787709
RSA,2012,145,9.0,0.0620689655172413
RSA,2016,155,23.0,0.1483870967741935
RSA,2020,211,3.0,0.0142180094786729
RSA,2024,141,20.0,0.1418439716312056
RUS,1900,5,0.0,0.0
RUS,1908,7,3.0,0.4285714285714285
RUS,1912,266,14.0,0.0526315789473684
RUS,1924,3,0.0,0.0
RUS,1996,552,115.0,0.2083333333333333
RUS,2000,602,187.0,0.3106312292358804
RUS,2004,593,189.0,0.3187183811129848
RUS,2008,600,142.0,0.2366666666666666
RUS,2012,549,140.0,0.2550091074681239
RUS,2016,406,115.0,0.2832512315270936
RWA,1984,6,0.0,0.0
RWA,1988,8,0.0,0.0
RWA,1992,10,0.0,0.0
RWA,1996,4,0.0,0.0
RWA,2000,5,0.0,0.0
RWA,2004,5,0.0,0.0
RWA,2008,4,0.0,0.0
RWA,2012,7,0.0,0.0
RWA,2016,7,0.0,0.0
RWA,2020,5,0.0,0.0
RWA,2024,7,0.0,0.0
GER,1952,93,0.0,0.0
SAM,1984,9,0.0,0.0
SAM,1988,11,0.0,0.0
SAM,1992,5,0.0,0.0
SAM,1996,5,0.0,0.0
SAM,2000,5,0.0,0.0
SAM,2004,3,0.0,0.0
SAM,2008,7,0.0,0.0
SAM,2012,9,0.0,0.0
SAM,2016,9,0.0,0.0
SAM,2020,13,0.0,0.0
SAM,2024,24,0.0,0.0
SRB,1996,79,26.0,0.3291139240506329
SRB,2000,125,25.0,0.2
SRB,2004,96,13.0,0.1354166666666666
SEN,1964,14,0.0,0.0
SEN,1968,24,0.0,0.0
SEN,1972,40,0.0,0.0
SEN,1976,33,0.0,0.0
SEN,1980,39,0.0,0.0
SEN,1984,29,0.0,0.0
SEN,1988,35,1.0,0.0285714285714285
SEN,1992,25,0.0,0.0
SEN,1996,12,0.0,0.0
SEN,2000,32,0.0,0.0
SEN,2004,21,0.0,0.0
SEN,2008,17,0.0,0.0
SEN,2012,32,0.0,0.0
SEN,2016,22,0.0,0.0
SEN,2020,9,0.0,0.0
SEN,2024,11,0.0,0.0
SEY,1980,21,0.0,0.0
SEY,1984,15,0.0,0.0
SEY,1992,21,0.0,0.0
SEY,1996,9,0.0,0.0
SEY,2000,9,0.0,0.0
SEY,2004,10,0.0,0.0
