NOC,Year,Total Participants,Medal Winners,Medal Efficiency
SEY,2008,10,0.0,0.0
SEY,2012,6,0.0,0.0
SEY,2016,10,0.0,0.0
SEY,2020,6,0.0,0.0
SEY,2024,3,0.0,0.0
SGP,1948,1,0.0,0.0
SGP,1952,7,0.0,0.0
SGP,1956,52,0.0,0.0
SGP,1960,5,1.0,0.2
SGP,1968,6,0.0,0.0
SGP,1972,12,0.0,0.0
SGP,1976,4,0.0,0.0
SGP,1984,14,0.0,0.0
SGP,1988,27,0.0,0.0
SGP,1992,37,0.0,0.0
SGP,1996,35,0.0,0.0
SGP,2000,23,0.0,0.0
SGP,2004,22,0.0,0.0
SGP,2008,36,3.0,0.0833333333333333
SGP,2012,36,4.0,0.1111111111111111
SGP,2016,32,1.0,0.03125
SGP,2020,30,0.0,0.0
SGP,2024,23,1.0,0.0434782608695652
SKN,1996,14,0.0,0.0
SKN,2000,4,0.0,0.0
SKN,2004,2,0.0,0.0
SKN,2008,6,0.0,0.0
SKN,2012,7,0.0,0.0
SKN,2016,9,0.0,0.0
SKN,2020,2,0.0,0.0
SKN,2024,3,0.0,0.0
SLE,1968,4,0.0,0.0
SLE,1980,32,0.0,0.0
SLE,1984,10,0.0,0.0
SLE,1988,20,0.0,0.0
SLE,1992,15,0.0,0.0
SLE,1996,19,0.0,0.0
SLE,2000,3,0.0,0.0
SLE,2004,2,0.0,0.0
SLE,2008,3,0.0,0.0
SLE,2012,2,0.0,0.0
SLE,2016,4,0.0,0.0
SLE,2020,4,0.0,0.0
SLE,2024,4,0.0,0.0
SLO,1992,47,6.0,0.1276595744680851
SLO,1996,47,2.0,0.0425531914893617
SLO,2000,90,3.0,0.0333333333333333
SLO,2004,102,5.0,0.0490196078431372
SLO,2008,73,5.0,0.0684931506849315
SLO,2012,78,5.0,0.0641025641025641
SLO,2016,70,4.0,0.0571428571428571
SLO,2020,64,5.0,0.078125
SLO,2024,95,3.0,0.031578947368421
SMR,1960,13,0.0,0.0
SMR,1968,4,0.0,0.0
SMR,1972,7,0.0,0.0
SMR,1976,10,0.0,0.0
SMR,1980,16,0.0,0.0
SMR,1984,31,0.0,0.0
SMR,1988,15,0.0,0.0
SMR,1992,20,0.0,0.0
SMR,1996,7,0.0,0.0
SMR,2000,4,0.0,0.0
SMR,2004,5,0.0,0.0
SMR,2008,4,0.0,0.0
SMR,2012,4,0.0,0.0
SMR,2016,4,0.0,0.0
SMR,2020,8,4.0,0.5
SMR,2024,5,0.0,0.0
SOL,1984,3,0.0,0.0
SOL,1988,5,0.0,0.0
SOL,1992,1,0.0,0.0
SOL,1996,4,0.0,0.0
SOL,2000,2,0.0,0.0
SOL,2004,2,0.0,0.0
SOL,2008,3,0.0,0.0
SOL,2012,4,0.0,0.0
SOL,2016,3,0.0,0.0
SOL,2020,3,0.0,0.0
SOL,2024,2,0.0,0.0
SOM,1972,4,0.0,0.0
SOM,1984,9,0.0,0.0
SOM,1988,5,0.0,0.0
SOM,1996,4,0.0,0.0
SOM,2000,2,0.0,0.0
SOM,2004,2,0.0,0.0
SOM,2008,2,0.0,0.0
SOM,2012,2,0.0,0.0
SOM,2016,2,0.0,0.0
SOM,2020,2,0.0,0.0
SOM,2024,1,0.0,0.0
SRB,1912,2,0.0,0.0
SRB,2008,97,15.0,0.1546391752577319
SRB,2012,134,16.0,0.1194029850746268
SRB,2016,127,54.0,0.4251968503937008
SRB,2020,110,35.0,0.3181818181818182
SRB,2024,114,29.0,0.2543859649122807
SRI,1948,10,1.0,0.1
SRI,1952,7,0.0,0.0
SRI,1956,3,0.0,0.0
SRI,1960,5,0.0,0.0
SRI,1964,7,0.0,0.0
SRI,1968,3,0.0,0.0
SRI,1972,6,0.0,0.0
SRI,1980,4,0.0,0.0
SRI,1984,6,0.0,0.0
SRI,1988,9,0.0,0.0
SRI,1992,16,0.0,0.0
SRI,1996,11,0.0,0.0
SRI,2000,24,1.0,0.0416666666666666
SRI,2004,8,0.0,0.0
SRI,2008,9,0.0,0.0
SRI,2012,8,0.0,0.0
SRI,2016,10,0.0,0.0
SRI,2020,13,0.0,0.0
SRI,2024,6,0.0,0.0
SSD,2016,3,0.0,0.0
SSD,2020,2,0.0,0.0
SSD,2024,14,0.0,0.0
STP,1996,2,0.0,0.0
STP,2000,2,0.0,0.0
STP,2004,2,0.0,0.0
STP,2008,4,0.0,0.0
STP,2012,2,0.0,0.0
STP,2016,3,0.0,0.0
STP,2020,5,0.0,0.0
STP,2024,3,0.0,0.0
SUD,1960,13,0.0,0.0
SUD,1968,7,0.0,0.0
SUD,1972,31,0.0,0.0
SUD,1984,9,0.0,0.0
SUD,1988,8,0.0,0.0
SUD,1992,7,0.0,0.0
SUD,1996,4,0.0,0.0
SUD,2000,3,0.0,0.0
SUD,2004,4,0.0,0.0
SUD,2008,9,1.0,0.1111111111111111
SUD,2012,6,0.0,0.0
SUD,2016,6,0.0,0.0
SUD,2020,5,0.0,0.0
SUD,2024,4,0.0,0.0
SUI,1896,8,3.0,0.375
SUI,1900,52,21.0,0.4038461538461538
SUI,1904,7,3.0,0.4285714285714285
SUI,1906,45,12.0,0.2666666666666666
SUI,1908,1,0.0,0.0
SUI,1912,7,2.0,0.2857142857142857
SUI,1920,126,29.0,0.2301587301587301
SUI,1924,262,60.0,0.2290076335877862
SUI,1928,236,30.0,0.1271186440677966
SUI,1932,9,1.0,0.1111111111111111
SUI,1936,328,52.0,0.1585365853658536
SUI,1948,287,36.0,0.1254355400696864
SUI,1952,251,33.0,0.1314741035856573
SUI,1956,18,3.0,0.1666666666666666
SUI,1960,221,12.0,0.0542986425339366
SUI,1964,129,6.0,0.0465116279069767
SUI,1968,155,13.0,0.0838709677419354
SUI,1972,265,8.0,0.030188679245283
SUI,1976,101,10.0,0.099009900990099
SUI,1980,86,2.0,0.0232558139534883
SUI,1984,245,13.0,0.0530612244897959
SUI,1988,151,8.0,0.0529801324503311
SUI,1992,171,1.0,0.0058479532163742
SUI,1996,172,11.0,0.063953488372093
SUI,2000,138,14.0,0.1014492753623188
SUI,2004,138,7.0,0.0507246376811594
SUI,2008,116,11.0,0.0948275862068965
SUI,2012,126,4.0,0.0317460317460317
SUI,2016,152,11.0,0.0723684210526315
SUI,2020,196,15.0,0.0765306122448979
SUI,2024,137,10.0,0.072992700729927
SUR,1968,1,0.0,0.0
SUR,1972,3,0.0,0.0
SUR,1976,4,0.0,0.0
SUR,1984,7,0.0,0.0
SUR,1988,10,1.0,0.1
SUR,1992,9,1.0,0.1111111111111111
SUR,1996,11,0.0,0.0
SUR,2000,5,0.0,0.0
SUR,2004,4,0.0,0.0
SUR,2008,4,0.0,0.0
SUR,2012,5,0.0,0.0
SUR,2016,6,0.0,0.0
SUR,2020,5,0.0,0.0
SUR,2024,5,0.0,0.0
SVK,1996,98,3.0,0.0306122448979591
SVK,2000,132,6.0,0.0454545454545454
SVK,2004,84,10.0,0.119047619047619
SVK,2008,67,10.0,0.1492537313432835
SVK,2012,65,5.0,0.0769230769230769
SVK,2016,63,8.0,0.1269841269841269
SVK,2020,56,7.0,0.125
SVK,2024,28,1.0,0.0357142857142857
SWE,1896,5,0.0,0.0
SWE,1900,27,4.0,0.1481481481481481
SWE,1906,95,21.0,0.2210526315789473
SWE,1908,276,84.0,0.3043478260869565
SWE,1912,714,190.0,0.2661064425770308
SWE,1920,404,154.0,0.3811881188118812
SWE,1924,256,72.0,0.28125
SWE,1928,139,37.0,0.2661870503597122
SWE,1932,128,32.0,0.25
SWE,1936,231,35.0,0.1515151515151515
SWE,1948,223,75.0,0.336322869955157
SWE,1952,355,70.0,0.1971830985915492
SWE,1956,186,34.0,0.1827956989247312
SWE,1960,258,7.0,0.0271317829457364
SWE,1964,175,15.0,0.0857142857142857
SWE,1968,186,9.0,0.0483870967741935
SWE,1972,186,22.0,0.1182795698924731
SWE,1976,163,10.0,0.0613496932515337
SWE,1980,201,20.0,0.099502487562189
SWE,1984,254,34.0,0.1338582677165354
SWE,1988,251,16.0,0.0637450199203187
SWE,1992,252,35.0,0.1388888888888889
SWE,1996,233,31.0,0.1330472103004291
SWE,2000,198,32.0,0.1616161616161616
SWE,2004,157,12.0,0.0764331210191082
SWE,2008,169,7.0,0.0414201183431952
SWE,2012,168,22.0,0.1309523809523809
SWE,2016,186,28.0,0.1505376344086021
SWE,2020,173,34.0,0.1965317919075144
SWE,2024,125,14.0,0.112
SWZ,1972,4,0.0,0.0
SWZ,1984,11,0.0,0.0
SWZ,1988,15,0.0,0.0
SWZ,1992,10,0.0,0.0
SWZ,1996,6,0.0,0.0
SWZ,2000,6,0.0,0.0
SWZ,2004,3,0.0,0.0
SWZ,2008,4,0.0,0.0
SWZ,2012,3,0.0,0.0
SWZ,2016,2,0.0,0.0
SWZ,2020,4,0.0,0.0
SWZ,2024,3,0.0,0.0
SYR,1948,1,0.0,0.0
SYR,1968,2,0.0,0.0
SYR,1972,5,0.0,0.0
SYR,1980,71,0.0,0.0
SYR,1984,9,1.0,0.1111111111111111
SYR,1988,13,0.0,0.0
SYR,1992,9,0.0,0.0
SYR,1996,8,1.0,0.125
SYR,2000,8,0.0,0.0
SYR,2004,6,1.0,0.1666666666666666
SYR,2008,7,0.0,0.0
SYR,2012,10,0.0,0.0
SYR,2016,7,0.0,0.0
SYR,2020,6,1.0,0.1666666666666666
SYR,2024,6,0.0,0.0
TAN,1964,4,0.0,0.0
TAN,1968,5,0.0,0.0
TAN,1972,22,0.0,0.0
TAN,1980,48,2.0,0.0416666666666666
TAN,1984,21,0.0,0.0
TAN,1988,10,0.0,0.0
TAN,1992,9,0.0,0.0
TAN,1996,7,0.0,0.0
TAN,2000,4,0.0,0.0
TAN,2004,9,0.0,0.0
TAN,2008,9,0.0,0.0
TAN,2012,6,0.0,0.0
TAN,2016,7,0.0,0.0
TAN,2020,3,0.0,0.0
TAN,2024,7,0.0,0.0
CZE,1920,182,10.0,0.0549450549450549
CZE,1924,242,10.0,0.0413223140495867
CZE,1928,147,16.0,0.1088435374149659
CZE,1932,44,6.0,0.1363636363636363
CZE,1936,293,18.0,0.0614334470989761
CZE,1948,153,20.0,0.130718954248366
CZE,1952,218,25.0,0.1146788990825688
CZE,1956,161,7.0,0.0434782608695652
CZE,1960,202,22.0,0.1089108910891089
CZE,1964,187,54.0,0.2887700534759358
CZE,1968,203,29.0,0.1428571428571428
CZE,1972,274,29.0,0.1058394160583941
CZE,1976,251,15.0,0.0597609561752988
CZE,1980,317,51.0,0.1608832807570978
CZE,1988,226,10.0,0.0442477876106194
CZE,1992,269,8.0,0.0297397769516728
TGA,1984,7,0.0,0.0
TGA,1988,7,0.0,0.0
TGA,1992,5,0.0,0.0
TGA,1996,5,1.0,0.2
TGA,2000,3,0.0,0.0
TGA,2004,5,0.0,0.0
TGA,2008,3,0.0,0.0
TGA,2012,3,0.0,0.0
TGA,2016,7,0.0,0.0
TGA,2020,6,0.0,0.0
TGA,2024,4,0.0,0.0
THA,1952,15,0.0,0.0
THA,1956,40,0.0,0.0
THA,1960,24,0.0,0.0
THA,1964,67,0.0,0.0
THA,1968,46,0.0,0.0
THA,1972,37,0.0,0.0
THA,1976,62,1.0,0.0161290322580645
THA,1984,40,1.0,0.025
THA,1988,15,1.0,0.0666666666666666
THA,1992,64,1.0,0.015625
THA,1996,58,2.0,0.0344827586206896
THA,2000,68,3.0,0.0441176470588235
THA,2004,51,8.0,0.1568627450980392
THA,2008,53,4.0,0.0754716981132075
THA,2012,43,3.0,0.0697674418604651
THA,2016,58,6.0,0.1034482758620689
THA,2020,48,2.0,0.0416666666666666
THA,2024,52,6.0,0.1153846153846153
TJK,1996,8,0.0,0.0
TJK,2000,4,0.0,0.0
TJK,2004,9,0.0,0.0
TJK,2008,16,2.0,0.125
TJK,2012,16,1.0,0.0625
TJK,2016,7,1.0,0.1428571428571428
TJK,2020,10,0.0,0.0
TJK,2024,14,3.0,0.2142857142857142
TKM,1996,7,0.0,0.0
TKM,2000,8,0.0,0.0
TKM,2004,10,0.0,0.0
TKM,2008,10,0.0,0.0
TKM,2012,10,0.0,0.0
TKM,2016,9,0.0,0.0
TKM,2020,10,1.0,0.1
TKM,2024,6,0.0,0.0
TLS,2004,2,0.0,0.0
TLS,2008,1,0.0,0.0
TLS,2012,2,0.0,0.0
TLS,2016,3,0.0,0.0
TLS,2020,3,0.0,0.0
TLS,2024,4,0.0,0.0
TOG,1972,7,0.0,0.0
TOG,1984,6,0.0,0.0
TOG,1988,6,0.0,0.0
TOG,1992,9,0.0,0.0
TOG,1996,7,0.0,0.0
TOG,2000,3,0.0,0.0
TOG,2004,3,0.0,0.0
TOG,2008,4,1.0,0.25
TOG,2012,6,0.0,0.0
TOG,2016,5,0.0,0.0
TOG,2020,4,0.0,0.0
TOG,2024,5,0.0,0.0
TPE,1956,23,0.0,0.0
TPE,1960,31,1.0,0.032258064516129
TPE,1964,96,0.0,0.0
TPE,1968,93,1.0,0.010752688172043
TPE,1972,44,0.0,0.0
TPE,1984,52,1.0,0.0192307692307692
TPE,1988,123,0.0,0.0
TPE,1992,38,20.0,0.5263157894736842
TPE,1996,107,1.0,0.0093457943925233
TPE,2000,75,5.0,0.0666666666666666
TPE,2004,104,9.0,0.0865384615384615
TPE,2008,92,4.0,0.0434782608695652
TPE,2012,55,2.0,0.0363636363636363
TPE,2016,67,5.0,0.0746268656716417
TPE,2020,117,16.0,0.1367521367521367
TPE,2024,60,8.0,0.1333333333333333
TTO,1948,9,1.0,0.1111111111111111
TTO,1952,2,2.0,1.0
TTO,1956,10,0.0,0.0
TTO,1964,18,6.0,0.3333333333333333
TTO,1968,25,0.0,0.0
TTO,1972,36,0.0,0.0
TTO,1976,20,1.0,0.05
TTO,1980,15,0.0,0.0
TTO,1984,23,0.0,0.0
TTO,1988,10,0.0,0.0
TTO,1992,13,0.0,0.0
TTO,1996,16,2.0,0.125
TTO,2000,29,2.0,0.0689655172413793
TTO,2004,26,1.0,0.0384615384615384
TTO,2008,35,6.0,0.1714285714285714
TTO,2012,38,10.0,0.2631578947368421
TTO,2016,43,1.0,0.0232558139534883
TTO,2020,44,0.0,0.0
TTO,2024,17,0.0,0.0
TUN,1960,56,0.0,0.0
TUN,1964,12,2.0,0.1666666666666666
TUN,1968,8,2.0,0.25
TUN,1972,37,1.0,0.027027027027027
TUN,1976,16,0.0,0.0
TUN,1984,28,0.0,0.0
TUN,1988,45,0.0,0.0
TUN,1992,15,0.0,0.0
TUN,1996,52,1.0,0.0192307692307692
TUN,2000,47,0.0,0.0
TUN,2004,64,0.0,0.0
TUN,2008,29,1.0,0.0344827586206896
TUN,2012,87,3.0,0.0344827586206896
TUN,2016,65,3.0,0.0461538461538461
TUN,2020,73,2.0,0.0273972602739726
TUN,2024,26,3.0,0.1153846153846153
TUR,1906,2,0.0,0.0
TUR,1912,7,0.0,0.0
TUR,1924,23,0.0,0.0
TUR,1928,40,0.0,0.0
TUR,1932,2,0.0,0.0
TUR,1936,62,2.0,0.032258064516129
TUR,1948,87,12.0,0.1379310344827586
TUR,1952,58,3.0,0.0517241379310344
TUR,1956,28,7.0,0.25
TUR,1960,58,9.0,0.1551724137931034
TUR,1964,25,6.0,0.24
TUR,1968,30,2.0,0.0666666666666666
TUR,1972,50,1.0,0.02
TUR,1976,28,0.0,0.0
TUR,1984,62,3.0,0.0483870967741935
TUR,1988,51,2.0,0.0392156862745098
TUR,1992,54,6.0,0.1111111111111111
TUR,1996,61,6.0,0.0983606557377049
TUR,2000,67,5.0,0.0746268656716417
TUR,2004,74,11.0,0.1486486486486486
TUR,2008,71,7.0,0.0985915492957746
TUR,2012,119,5.0,0.042016806722689
TUR,2016,119,8.0,0.0672268907563025
TUR,2020,139,13.0,0.0935251798561151
TUR,2024,101,11.0,0.1089108910891089
TUV,2008,3,0.0,0.0
TUV,2012,3,0.0,0.0
TUV,2016,1,0.0,0.0
TUV,2020,2,0.0,0.0
TUV,2024,2,0.0,0.0
UAE,1984,11,0.0,0.0
UAE,1988,36,0.0,0.0
UAE,1992,36,0.0,0.0
UAE,1996,4,0.0,0.0
UAE,2000,5,0.0,0.0
UAE,2004,5,1.0,0.2
UAE,2008,9,0.0,0.0
UAE,2012,26,0.0,0.0
UAE,2016,12,1.0,0.0833333333333333
UAE,2020,5,0.0,0.0
UAE,2024,13,0.0,0.0
EGY,1960,123,2.0,0.016260162601626
UGA,1956,5,0.0,0.0
UGA,1960,16,0.0,0.0
UGA,1964,19,0.0,0.0
UGA,1968,14,2.0,0.1428571428571428
UGA,1972,35,2.0,0.0571428571428571
UGA,1980,16,1.0,0.0625
UGA,1984,30,0.0,0.0
UGA,1988,30,0.0,0.0
UGA,1992,9,0.0,0.0
UGA,1996,12,1.0,0.0833333333333333
UGA,2000,13,0.0,0.0
UGA,2004,11,0.0,0.0
UGA,2008,11,0.0,0.0
UGA,2012,16,1.0,0.0625
UGA,2016,23,0.0,0.0
UGA,2020,28,4.0,0.1428571428571428
UGA,2024,25,2.0,0.08
UKR,1996,351,34.0,0.0968660968660968
UKR,2000,368,35.0,0.0951086956521739
UKR,2004,357,47.0,0.1316526610644257
UKR,2008,327,31.0,0.0948012232415902
UKR,2012,304,26.0,0.0855263157894736
UKR,2016,272,15.0,0.0551470588235294
UKR,2020,225,29.0,0.1288888888888889
UKR,2024,141,15.0,0.1063829787234042
RUS,1952,451,117.0,0.2594235033259423
RUS,1956,411,169.0,0.4111922141119221
RUS,1960,414,169.0,0.4082125603864734
RUS,1964,463,174.0,0.3758099352051836
RUS,1968,471,192.0,0.4076433121019108
RUS,1972,531,214.0,0.4030131826741996
RUS,1976,574,286.0,0.4982578397212543
RUS,1980,660,442.0,0.6696969696969697
RUS,1988,647,300.0,0.463678516228748
URU,1924,40,14.0,0.35
URU,1928,17,17.0,1.0
URU,1932,6,1.0,0.1666666666666666
URU,1936,40,0.0,0.0
URU,1948,79,3.0,0.0379746835443038
URU,1952,42,14.0,0.3333333333333333
URU,1956,29,12.0,0.4137931034482758
URU,1960,42,0.0,0.0
URU,1964,29,1.0,0.0344827586206896
URU,1968,50,0.0,0.0
URU,1972,20,0.0,0.0
URU,1976,15,0.0,0.0
URU,1984,23,0.0,0.0
URU,1988,18,0.0,0.0
URU,1992,18,0.0,0.0
URU,1996,15,0.0,0.0
URU,2000,17,1.0,0.0588235294117647
URU,2004,18,0.0,0.0
URU,2008,13,0.0,0.0
URU,2012,27,0.0,0.0
URU,2016,17,0.0,0.0
URU,2020,11,0.0,0.0
URU,2024,27,0.0,0.0
USA,1896,27,20.0,0.7407407407407407
USA,1900,135,63.0,0.4666666666666667
USA,1904,1109,394.0,0.3552750225428314
USA,1906,81,24.0,0.2962962962962963
USA,1908,219,65.0,0.2968036529680365
USA,1912,364,107.0,0.2939560439560439
USA,1920,473,194.0,0.4101479915433403
USA,1924,459,182.0,0.3965141612200435
USA,1928,426,88.0,0.2065727699530516
USA,1932,743,189.0,0.2543741588156124
USA,1936,487,96.0,0.1971252566735113
USA,1948,424,152.0,0.3584905660377358
USA,1952,451,134.0,0.2971175166297117
USA,1956,443,123.0,0.2776523702031602
USA,1960,428,125.0,0.2920560747663551
USA,1964,492,169.0,0.3434959349593496
USA,1968,529,166.0,0.3137996219281663
USA,1972,578,171.0,0.2958477508650519
USA,1976,554,164.0,0.296028880866426
USA,1984,693,352.0,0.5079365079365079
USA,1988,715,207.0,0.2895104895104895
USA,1992,734,224.0,0.3051771117166212
USA,1996,839,259.0,0.3087008343265792
USA,2000,764,242.0,0.3167539267015706
USA,2004,726,263.0,0.3622589531680441
USA,2008,763,317.0,0.4154652686762778
USA,2012,689,248.0,0.3599419448476052
USA,2016,719,264.0,0.3671766342141864
USA,2020,856,298.0,0.3481308411214953
USA,2024,619,258.0,0.4168012924071082
UZB,1996,95,2.0,0.0210526315789473
UZB,2000,85,4.0,0.0470588235294117
UZB,2004,79,5.0,0.0632911392405063
UZB,2008,69,6.0,0.0869565217391304
UZB,2012,56,3.0,0.0535714285714285
UZB,2016,80,13.0,0.1625
UZB,2020,85,5.0,0.0588235294117647
UZB,2024,88,13.0,0.1477272727272727
VAN,1988,6,0.0,0.0
VAN,1992,8,0.0,0.0
VAN,1996,4,0.0,0.0
VAN,2000,3,0.0,0.0
VAN,2004,2,0.0,0.0
VAN,2008,3,0.0,0.0
VAN,2012,5,0.0,0.0
VAN,2016,4,0.0,0.0
VAN,2020,3,0.0,0.0
VAN,2024,6,0.0,0.0
VEN,1932,1,0.0,0.0
VEN,1948,2,0.0,0.0
VEN,1952,63,1.0,0.0158730158730158
VEN,1956,38,0.0,0.0
VEN,1960,54,1.0,0.0185185185185185
VEN,1964,23,0.0,0.0
VEN,1968,30,1.0,0.0333333333333333
VEN,1972,33,0.0,0.0
VEN,1976,56,1.0,0.0178571428571428
VEN,1980,43,1.0,0.0232558139534883
VEN,1984,44,3.0,0.0681818181818181
VEN,1988,17,0.0,0.0
VEN,1992,27,0.0,0.0
VEN,1996,53,0.0,0.0
VEN,2000,65,0.0,0.0
VEN,2004,53,2.0,0.0377358490566037
VEN,2008,126,1.0,0.0079365079365079
VEN,2012,85,1.0,0.0117647058823529
VEN,2016,105,3.0,0.0285714285714285
VEN,2020,47,4.0,0.0851063829787234
VEN,2024,31,0.0,0.0
VIE,1980,38,0.0,0.0
VIE,1988,12,0.0,0.0
VIE,1992,10,0.0,0.0
VIE,1996,6,0.0,0.0
VIE,2000,7,1.0,0.1428571428571428
VIE,2004,11,0.0,0.0
VIE,2008,18,1.0,0.0555555555555555
VIE,2012,24,0.0,0.0
VIE,2016,28,2.0,0.0714285714285714
VIE,2020,23,0.0,0.0
VIE,2024,16,0.0,0.0
VIN,1988,6,0.0,0.0
VIN,1992,8,0.0,0.0
VIN,1996,12,0.0,0.0
VIN,2000,4,0.0,0.0
VIN,2004,3,0.0,0.0
VIN,2008,2,0.0,0.0
VIN,2012,3,0.0,0.0
VIN,2016,4,0.0,0.0
VIN,2020,3,0.0,0.0
VIN,2024,4,0.0,0.0
VNM,1952,13,0.0,0.0
VNM,1956,10,0.0,0.0
VNM,1960,5,0.0,0.0
VNM,1964,23,0.0,0.0
VNM,1968,9,0.0,0.0
VNM,1972,2,0.0,0.0
YEM,1984,3,0.0,0.0
YEM,1988,8,0.0,0.0
YEM,1992,8,0.0,0.0
YEM,1996,4,0.0,0.0
YEM,2000,2,0.0,0.0
YEM,2004,3,0.0,0.0
YEM,2008,8,0.0,0.0
YEM,2012,4,0.0,0.0
YEM,2016,3,0.0,0.0
YEM,2020,6,0.0,0.0
YEM,2024,4,0.0,0.0
YEM,1988,5,0.0,0.0
SRB,1920,15,0.0,0.0
SRB,1924,116,2.0,0.0172413793103448
SRB,1928,86,12.0,0.1395348837209302
SRB,1932,1,0.0,0.0
SRB,1936,173,1.0,0.0057803468208092
SRB,1948,162,16.0,0.0987654320987654
SRB,1952,194,24.0,0.1237113402061855
SRB,1956,37,23.0,0.6216216216216216
SRB,1960,185,17.0,0.0918918918918919
SRB,1964,123,15.0,0.1219512195121951
SRB,1968,130,29.0,0.2230769230769231
SRB,1972,212,18.0,0.0849056603773584
SRB,1976,95,19.0,0.2
SRB,1980,180,57.0,0.3166666666666666
SRB,1984,154,87.0,0.564935064935065
SRB,1988,183,63.0,0.3442622950819672
ZAM,1964,15,0.0,0.0
ZAM,1968,7,0.0,0.0
ZAM,1972,12,0.0,0.0
ZAM,1980,43,0.0,0.0
ZAM,1984,18,1.0,0.0555555555555555
ZAM,1988,33,0.0,0.0
ZAM,1992,11,0.0,0.0
ZAM,1996,8,1.0,0.125
ZAM,2000,8,0.0,0.0
ZAM,2004,6,0.0,0.0
ZAM,2008,8,0.0,0.0
ZAM,2012,7,0.0,0.0
ZAM,2016,7,0.0,0.0
ZAM,2020,31,0.0,0.0
ZAM,2024,31,1.0,0.032258064516129
ZIM,1928,2,0.0,0.0
ZIM,1960,10,0.0,0.0
ZIM,1964,33,0.0,0.0
ZIM,1980,52,15.0,0.2884615384615384
ZIM,1984,20,0.0,0.0
ZIM,1988,47,0.0,0.0
ZIM,1992,28,0.0,0.0
ZIM,1996,21,0.0,0.0
ZIM,2000,26,0.0,0.0
ZIM,2004,14,3.0,0.2142857142857142
ZIM,2008,16,4.0,0.25
ZIM,2012,9,0.0,0.0
ZIM,2016,31,0.0,0.0
ZIM,2020,5,0.0,0.0
ZIM,2024,7,0.0,0.0
